idCliente,edad
72590,36
72591,42
72592,44
72593,32
72594,40
72595,59
72596,59
72597,39
72598,24
72599,55
72600,50
72601,59
72602,36
72603,41
72604,21
72605,54
72606,24
72607,22
72608,34
72609,45
72610,39
72611,50
72612,37
72613,37
72614,33
72615,48
72616,59
72617,54
72618,48
72619,32
72620,55
72621,45
72622,44
72623,56
72624,32
72625,49
72626,32
72627,34
72628,22
72629,25
72630,37
72631,39
72632,36
72633,19
72634,20
72635,36
72636,51
72637,31
72638,29
72639,59
72640,58
72641,46
72642,19
72643,50
72644,44
72645,19
72646,24
72647,26
72648,27
72649,33
72650,58
72651,50
72652,19
72653,57
72654,38
72655,41
72656,26
72657,59
72658,55
72659,38
72660,23
72661,43
72662,56
72663,45
72664,22
72665,59
72666,47
72667,60
72668,49
72669,23
72670,48
72671,34
72672,35
72673,29
72674,27
72675,43
72676,18
72677,19
72678,58
72679,18
72680,42
72681,29
72682,31
72683,45
72684,56
72685,48
72686,51
72687,40
72688,56
72689,44
72690,38
72691,49
72692,20
72693,55
72694,50
72695,53
72696,26
72697,54
72698,39
72699,27
72700,52
72701,56
72702,28
72703,36
72704,23
72705,29
72706,21
72707,36
72708,52
72709,55
72710,44
72711,48
72712,19
72713,48
72714,22
72715,47
72716,60
72717,42
72718,34
72719,51
72720,40
72721,20
72722,60
72723,51
72724,45
72725,59
72726,56
72727,46
72728,38
72729,59
72730,28
72731,42
72732,31
72733,30
72734,49
72735,28
72736,48
72737,50
72738,45
72739,53
72740,23
72741,46
72742,39
72743,57
72744,57
72745,24
72746,45
72747,48
72748,36
72749,42
72750,58
72751,51
72752,22
72753,44
72754,38
72755,40
72756,52
72757,36
72758,42
72759,21
72760,18
72761,33
72762,24
72763,20
72764,41
72765,46
72766,31
72767,27
72768,53
72769,47
72770,23
72771,52
72772,49
72773,30
72774,36
72775,48
72776,24
72777,40
72778,37
72779,30
72780,59
72781,51
72782,25
72783,28
72784,36
72785,39
72786,59
72787,28
72788,40
72789,46
72790,50
72791,54
72792,32
72793,20
72794,55
72795,36
72796,18
72797,52
72798,23
72799,44
72800,48
72801,56
72802,54
72803,53
72804,60
72805,20
72806,23
72807,33
72808,33
72809,49
72810,43
72811,50
72812,57
72813,49
72814,42
72815,32
72816,52
72817,42
72818,38
72819,28
72820,60
72821,47
72822,48
72823,24
72824,25
72825,49
72826,42
72827,21
72828,46
72829,30
72830,36
72831,26
72832,22
72833,55
72834,60
72835,19
72836,22
72837,52
72838,57
72839,36
72840,55
72841,59
72842,42
72843,57
72844,27
72845,39
72846,19
72847,32
72848,59
72849,43
72850,50
72851,33
72852,29
72853,59
72854,30
72855,52
72856,34
72857,40
72858,27
72859,28
72860,30
72861,45
72862,58
72863,54
72864,47
72865,38
72866,55
72867,54
72868,28
72869,25
72870,28
72871,44
72872,24
72873,57
72874,46
72875,27
72876,49
72877,44
72878,45
72879,45
72880,54
72881,26
72882,44
72883,58
72884,54
72885,18
72886,48
72887,25
72888,31
72889,59
72890,36
72891,34
72892,28
72893,40
72894,37
72895,19
72896,22
72897,26
72898,33
72899,33
72900,33
72901,24
72902,21
72903,31
72904,48
72905,41
72906,38
72907,18
72908,30
72909,41
72910,35
72911,39
72912,32
72913,49
72914,20
72915,24
72916,45
72917,43
72918,28
72919,55
72920,60
72921,36
72922,33
72923,23
72924,49
72925,39
72926,53
72927,33
72928,39
72929,56
72930,19
72931,36
72932,20
72933,42
72934,35
72935,21
72936,32
72937,51
72938,41
72939,48
72940,53
72941,45
72942,20
72943,43
72944,37
72945,41
72946,18
72947,48
72948,22
72949,40
72950,59
72951,27
72952,18
72953,45
72954,21
72955,26
72956,36
72957,38
72958,33
72959,36
72960,30
72961,40
72962,41
72963,26
72964,46
72965,41
72966,60
72967,50
72968,60
72969,58
72970,25
72971,21
72972,21
72973,44
72974,27
72975,30
72976,23
72977,54
72978,38
72979,53
72980,59
72981,40
72982,43
72983,40
72984,37
72985,60
72986,37
72987,18
72988,24
72989,47
72990,57
72991,35
72992,45
72993,30
72994,24
72995,56
72996,44
72997,31
72998,26
72999,37
73000,46
73001,46
73002,39
73003,18
73004,19
73005,41
73006,54
73007,20
73008,19
73009,26
73010,39
73011,29
73012,37
73013,25
73014,48
73015,39
73016,58
73017,38
73018,25
73019,30
73020,23
73021,26
73022,34
73023,39
73024,56
73025,42
73026,45
73027,19
73028,34
73029,26
73030,28
73031,25
73032,40
73033,24
73034,47
73035,51
73036,25
73037,56
73038,21
73039,34
73040,31
73041,27
73042,54
73043,24
73044,23
73045,50
73046,26
73047,43
73048,50
73049,21
73050,30
73051,51
73052,19
73053,47
73054,23
73055,28
73056,48
73057,51
73058,30
73059,51
73060,37
73061,34
73062,20
73063,54
73064,40
73065,55
73066,31
73067,36
73068,27
73069,40
73070,46
73071,60
73072,42
73073,53
73074,55
73075,43
73076,58
73077,48
73078,32
73079,42
73080,42
73081,20
73082,18
73083,40
73084,38
73085,28
73086,33
73087,28
73088,58
73089,46
73090,52
73091,44
73092,44
73093,41
73094,58
73095,56
73096,47
73097,54
73098,36
73099,38
73100,19
73101,31
73102,22
73103,48
73104,50
73105,20
73106,18
73107,30
73108,21
73109,23
73110,48
73111,29
73112,19
73113,18
73114,43
73115,49
73116,49
73117,22
73118,28
73119,24
73120,43
73121,56
73122,32
73123,19
73124,21
73125,20
73126,33
73127,38
73128,19
73129,50
73130,51
73131,36
73132,38
73133,59
73134,30
73135,22
73136,39
73137,48
73138,60
73139,44
73140,60
73141,32
73142,52
73143,41
73144,43
73145,20
73146,19
73147,60
73148,30
73149,18
73150,55
73151,29
73152,48
73153,31
73154,54
73155,29
73156,56
73157,42
73158,55
73159,41
73160,37
73161,23
73162,51
73163,26
73164,18
73165,33
73166,43
73167,31
73168,44
73169,44
73170,57
73171,44
73172,18
73173,54
73174,45
73175,56
73176,22
73177,42
73178,23
73179,34
73180,49
73181,21
73182,44
73183,55
73184,60
73185,49
73186,53
73187,52
73188,56
73189,46
73190,28
73191,29
73192,30
73193,45
73194,58
73195,21
73196,36
73197,37
73198,22
73199,37
73200,36
73201,35
73202,40
73203,27
73204,58
73205,49
73206,54
73207,45
73208,47
73209,59
73210,46
73211,37
73212,40
73213,28
73214,60
73215,52
73216,38
73217,28
73218,28
73219,29
73220,26
73221,41
73222,60
73223,38
73224,26
73225,42
73226,37
73227,47
73228,60
73229,19
73230,32
73231,23
73232,30
73233,31
73234,33
73235,26
73236,39
73237,32
73238,35
73239,50
73240,51
73241,32
73242,40
73243,30
73244,38
73245,34
73246,38
73247,30
73248,34
73249,41
73250,46
73251,36
73252,40
73253,56
73254,35
73255,59
73256,36
73257,36
73258,41
73259,53
73260,38
73261,59
73262,29
73263,42
73264,37
73265,37
73266,36
73267,46
73268,40
73269,45
73270,47
73271,54
73272,45
73273,18
73274,26
73275,31
73276,38
73277,21
73278,51
73279,39
73280,47
73281,22
73282,33
73283,20
73284,41
73285,39
73286,45
73287,31
73288,29
73289,30
73290,52
73291,53
73292,25
73293,24
73294,50
73295,36
73296,25
73297,46
73298,32
73299,39
73300,51
73301,31
73302,36
73303,39
73304,60
73305,18
73306,59
73307,27
73308,34
73309,31
73310,53
73311,31
73312,32
73313,51
73314,58
73315,27
73316,45
73317,29
73318,46
73319,48
73320,36
73321,40
73322,18
73323,52
73324,21
73325,37
73326,38
73327,36
73328,27
73329,57
73330,19
73331,40
73332,58
73333,18
73334,45
73335,18
73336,36
73337,43
73338,43
73339,48
73340,41
73341,52
73342,35
73343,41
73344,48
73345,55
73346,18
73347,50
73348,43
73349,40
73350,55
73351,23
73352,59
73353,43
73354,52
73355,55
73356,37
73357,26
73358,33
73359,56
73360,60
73361,43
73362,18
73363,19
73364,58
73365,56
73366,60
73367,51
73368,41
73369,59
73370,59
73371,47
73372,41
73373,20
73374,50
73375,28
73376,37
73377,34
73378,51
73379,36
73380,44
73381,20
73382,43
73383,43
73384,25
73385,42
73386,18
73387,30
73388,35
73389,57
73390,33
73391,21
73392,52
73393,36
73394,19
73395,58
73396,26
73397,31
73398,30
73399,57
73400,52
73401,51
73402,43
73403,45
73404,41
73405,48
73406,42
73407,29
73408,45
73409,36
73410,56
73411,27
73412,36
73413,18
73414,38
73415,43
73416,55
73417,21
73418,54
73419,45
73420,26
73421,32
73422,60
73423,37
73424,46
73425,22
73426,22
73427,54
73428,25
73429,19
73430,52
73431,51
73432,25
73433,41
73434,20
73435,40
73436,47
73437,35
73438,40
73439,24
73440,42
73441,28
73442,44
73443,28
73444,47
73445,38
73446,22
73447,55
73448,46
73449,27
73450,43
73451,50
73452,27
73453,50
73454,39
73455,56
73456,32
73457,57
73458,50
73459,47
73460,41
73461,20
73462,20
73463,31
73464,46
73465,45
73466,41
73467,60
73468,48
73469,48
73470,55
73471,45
73472,48
73473,28
73474,54
73475,24
73476,20
73477,39
73478,26
73479,53
73480,31
73481,35
73482,41
73483,54
73484,52
73485,57
73486,46
73487,35
73488,41
73489,44
73490,25
73491,33
73492,60
73493,57
73494,48
73495,19
73496,41
73497,22
73498,47
73499,26
73500,46
73501,40
73502,43
73503,48
73504,51
73505,55
73506,53
73507,46
73508,36
73509,49
73510,40
73511,29
73512,36
73513,45
73514,37
73515,57
73516,37
73517,26
73518,19
73519,45
73520,51
73521,46
73522,57
73523,32
73524,42
73525,34
73526,19
73527,32
73528,52
73529,59
73530,24
73531,18
73532,33
73533,23
73534,31
73535,22
73536,31
73537,26
73538,29
73539,41
73540,21
73541,37
73542,60
73543,29
73544,59
73545,18
73546,18
73547,29
73548,21
73549,32
73550,44
73551,31
73552,52
73553,52
73554,27
73555,45
73556,30
73557,40
73558,47
73559,55
73560,26
73561,40
73562,35
73563,22
73564,40
73565,26
73566,22
73567,23
73568,33
73569,57
73570,50
73571,50
73572,58
73573,50
73574,51
73575,47
73576,55
73577,58
73578,34
73579,33
73580,18
73581,18
73582,28
73583,45
73584,27
73585,30
73586,20
73587,39
73588,25
73589,23
73590,52
73591,53
73592,51
73593,21
73594,40
73595,45
73596,57
73597,35
73598,18
73599,22
73600,33
73601,42
73602,25
73603,47
73604,46
73605,38
73606,19
73607,27
73608,41
73609,57
73610,38
73611,50
73612,57
73613,27
73614,34
73615,39
73616,21
73617,32
73618,23
73619,49
73620,41
73621,39
73622,55
73623,31
73624,46
73625,34
73626,60
73627,57
73628,34
73629,54
73630,56
73631,32
73632,52
73633,30
73634,21
73635,51
73636,59
73637,57
73638,44
73639,50
73640,24
73641,19
73642,53
73643,46
73644,57
73645,39
73646,52
73647,48
73648,60
73649,50
73650,26
73651,27
73652,23
73653,51
73654,52
73655,28
73656,45
73657,55
73658,56
73659,31
73660,55
73661,34
73662,45
73663,26
73664,23
73665,19
73666,59
73667,21
73668,32
73669,60
73670,39
73671,50
73672,30
73673,23
73674,55
73675,51
73676,25
73677,41
73678,54
73679,46
73680,35
73681,38
73682,41
73683,47
73684,57
73685,46
73686,22
73687,27
73688,38
73689,21
73690,52
73691,43
73692,44
73693,33
73694,38
73695,30
73696,28
73697,54
73698,44
73699,45
73700,30
73701,18
73702,36
73703,32
73704,54
73705,55
73706,46
73707,24
73708,55
73709,34
73710,46
73711,42
73712,35
73713,47
73714,25
73715,32
73716,22
73717,30
73718,47
73719,59
73720,28
73721,27
73722,58
73723,27
73724,29
73725,57
73726,35
73727,30
73728,39
73729,54
73730,22
73731,24
73732,42
73733,47
73734,57
73735,55
73736,39
73737,54
73738,59
73739,44
73740,35
73741,47
73742,38
73743,26
73744,37
73745,22
73746,33
73747,32
73748,54
73749,57
73750,35
73751,38
73752,23
73753,43
73754,53
73755,47
73756,42
73757,27
73758,24
73759,21
73760,55
73761,48
73762,27
73763,50
73764,18
73765,41
73766,37
73767,44
73768,57
73769,53
73770,60
73771,51
73772,35
73773,50
73774,29
73775,27
73776,52
73777,36
73778,43
73779,51
73780,56
73781,51
73782,45
73783,44
73784,53
73785,22
73786,57
73787,27
73788,38
73789,58
73790,28
73791,27
73792,48
73793,58
73794,56
73795,26
73796,45
73797,35
73798,56
73799,51
73800,30
73801,40
73802,18
73803,24
73804,30
73805,27
73806,33
73807,40
73808,59
73809,28
73810,20
73811,32
73812,23
73813,37
73814,46
73815,57
73816,19
73817,40
73818,31
73819,55
73820,51
73821,24
73822,58
73823,47
73824,18
73825,59
73826,50
73827,36
73828,47
73829,25
73830,51
73831,36
73832,48
73833,31
73834,23
73835,40
73836,46
73837,53
73838,48
73839,38
73840,38
73841,53
73842,33
73843,33
73844,19
73845,33
73846,28
73847,48
73848,40
73849,49
73850,20
73851,25
73852,55
73853,34
73854,30
73855,45
73856,25
73857,43
73858,31
73859,49
73860,19
73861,44
73862,45
73863,19
73864,45
73865,38
73866,27
73867,53
73868,31
73869,43
73870,28
73871,53
73872,50
73873,39
73874,36
73875,21
73876,18
73877,18
73878,36
73879,43
73880,47
73881,57
73882,36
73883,35
73884,36
73885,46
73886,32
73887,34
73888,41
73889,45
73890,43
73891,42
73892,50
73893,20
73894,45
73895,18
73896,58
73897,20
73898,55
73899,37
73900,51
73901,36
73902,48
73903,58
73904,39
73905,18
73906,36
73907,23
73908,38
73909,45
73910,25
73911,47
73912,55
73913,23
73914,54
73915,22
73916,46
73917,23
73918,32
73919,43
73920,53
73921,59
73922,57
73923,54
73924,46
73925,50
73926,58
73927,58
73928,41
73929,45
73930,20
73931,28
73932,43
73933,38
73934,21
73935,31
73936,29
73937,43
73938,46
73939,27
73940,55
73941,39
73942,45
73943,45
73944,53
73945,31
73946,52
73947,20
73948,19
73949,47
73950,25
73951,43
73952,60
73953,27
73954,36
73955,44
73956,40
73957,23
73958,27
73959,21
73960,46
73961,30
73962,50
73963,53
73964,31
73965,47
73966,45
73967,60
73968,44
73969,39
73970,58
73971,37
73972,20
73973,52
73974,26
73975,45
73976,40
73977,46
73978,20
73979,34
73980,25
73981,18
73982,28
73983,37
73984,41
73985,49
73986,18
73987,28
73988,40
73989,58
73990,23
73991,46
73992,33
73993,56
73994,30
73995,19
73996,23
73997,55
73998,21
73999,45
74000,39
74001,28
74002,60
74003,55
74004,34
74005,56
74006,44
74007,53
74008,60
74009,47
74010,19
74011,40
74012,22
74013,22
74014,44
74015,50
74016,55
74017,51
74018,19
74019,42
74020,23
74021,51
74022,47
74023,19
74024,54
74025,36
74026,27
74027,26
74028,37
74029,26
74030,24
74031,43
74032,50
74033,24
74034,60
74035,21
74036,57
74037,19
74038,25
74039,54
74040,56
74041,19
74042,52
74043,50
74044,21
74045,57
74046,41
74047,50
74048,43
74049,60
74050,48
74051,18
74052,30
74053,34
74054,43
74055,21
74056,33
74057,23
74058,39
74059,39
74060,47
74061,57
74062,27
74063,24
74064,30
74065,19
74066,50
74067,41
74068,50
74069,57
74070,25
74071,43
74072,60
74073,38
74074,41
74075,57
74076,52
74077,45
74078,21
74079,25
74080,53
74081,50
74082,52
74083,24
74084,33
74085,42
74086,58
74087,56
74088,41
74089,54
74090,40
74091,27
74092,29
74093,24
74094,40
74095,57
74096,28
74097,55
74098,28
74099,30
74100,37
74101,34
74102,32
74103,30
74104,40
74105,42
74106,56
74107,38
74108,31
74109,58
74110,21
74111,19
74112,18
74113,38
74114,43
74115,44
74116,51
74117,58
74118,41
74119,29
74120,38
74121,51
74122,55
74123,30
74124,22
74125,43
74126,35
74127,32
74128,56
74129,47
74130,59
74131,23
74132,35
74133,48
74134,32
74135,47
74136,46
74137,44
74138,54
74139,54
74140,41
74141,57
74142,51
74143,34
74144,51
74145,49
74146,24
74147,60
74148,51
74149,25
74150,38
74151,33
74152,52
74153,34
74154,28
74155,19
74156,31
74157,59
74158,48
74159,20
74160,34
74161,30
74162,39
74163,19
74164,54
74165,59
74166,36
74167,54
74168,28
74169,52
74170,47
74171,52
74172,32
74173,55
74174,28
74175,25
74176,44
74177,36
74178,54
74179,52
74180,42
74181,52
74182,29
74183,48
74184,34
74185,48
74186,34
74187,52
74188,55
74189,29
74190,54
74191,42
74192,40
74193,57
74194,45
74195,18
74196,41
74197,36
74198,32
74199,23
74200,32
74201,28
74202,57
74203,30
74204,33
74205,34
74206,38
74207,59
74208,28
74209,49
74210,18
74211,34
74212,60
74213,35
74214,19
74215,18
74216,33
74217,52
74218,42
74219,54
74220,27
74221,54
74222,53
74223,57
74224,20
74225,53
74226,35
74227,38
74228,21
74229,27
74230,52
74231,31
74232,31
74233,49
74234,45
74235,55
74236,26
74237,44
74238,33
74239,23
74240,48
74241,50
74242,49
74243,51
74244,30
74245,32
74246,54
74247,31
74248,22
74249,39
74250,46
74251,55
74252,60
74253,21
74254,31
74255,44
74256,37
74257,58
74258,60
74259,19
74260,35
74261,26
74262,22
74263,29
74264,42
74265,60
74266,39
74267,22
74268,57
74269,59
74270,55
74271,31
74272,56
74273,41
74274,19
74275,30
74276,28
74277,40
74278,30
74279,53
74280,45
74281,29
74282,21
74283,24
74284,54
74285,49
74286,51
74287,29
74288,54
74289,19
74290,49
74291,55
74292,28
74293,30
74294,43
74295,33
74296,49
74297,34
74298,32
74299,51
74300,37
74301,27
74302,37
74303,46
74304,30
74305,46
74306,42
74307,36
74308,22
74309,35
74310,34
74311,48
74312,37
74313,32
74314,60
74315,34
74316,56
74317,55
74318,56
74319,18
74320,46
74321,31
74322,55
74323,24
74324,53
74325,51
74326,52
74327,49
74328,19
74329,42
74330,26
74331,32
74332,25
74333,30
74334,56
74335,52
74336,30
74337,24
74338,21
74339,44
74340,45
74341,26
74342,53
74343,22
74344,46
74345,54
74346,55
74347,35
74348,18
74349,57
74350,18
74351,23
74352,35
74353,20
74354,24
74355,30
74356,56
74357,22
74358,53
74359,20
74360,26
74361,32
74362,39
74363,29
74364,45
74365,56
74366,25
74367,40
74368,45
74369,31
74370,55
74371,36
74372,27
74373,59
74374,34
74375,21
74376,55
74377,34
74378,18
74379,22
74380,56
74381,56
74382,24
74383,20
74384,25
74385,54
74386,39
74387,29
74388,36
74389,55
74390,42
74391,21
74392,19
74393,56
74394,60
74395,19
74396,19
74397,39
74398,58
74399,25
74400,53
74401,52
74402,49
74403,60
74404,46
74405,60
74406,60
74407,59
74408,44
74409,34
74410,23
74411,42
74412,51
74413,52
74414,23
74415,24
74416,21
74417,35
74418,50
74419,49
74420,47
74421,59
74422,45
74423,23
74424,57
74425,30
74426,43
74427,32
74428,51
74429,21
74430,42
74431,29
74432,50
74433,45
74434,49
74435,43
74436,41
74437,48
74438,34
74439,47
74440,29
74441,19
74442,45
74443,26
74444,39
74445,50
74446,28
74447,49
74448,28
74449,26
74450,52
74451,23
74452,49
74453,25
74454,56
74455,37
74456,31
74457,31
74458,44
74459,47
74460,26
74461,24
74462,54
74463,27
74464,46
74465,56
74466,55
74467,52
74468,47
74469,57
74470,38
74471,24
74472,35
74473,49
74474,48
74475,41
74476,44
74477,47
74478,48
74479,23
74480,28
74481,35
74482,45
74483,60
74484,41
74485,29
74486,44
74487,27
74488,26
74489,27
74490,22
74491,46
74492,44
74493,22
74494,51
74495,54
74496,50
74497,19
74498,53
74499,18
74500,35
74501,55
74502,20
74503,27
74504,25
74505,37
74506,52
74507,34
74508,36
74509,19
74510,19
74511,19
74512,27
74513,59
74514,54
74515,28
74516,34
74517,57
74518,32
74519,52
74520,28
74521,27
74522,32
74523,33
74524,34
74525,37
74526,19
74527,22
74528,23
74529,59
74530,19
74531,41
74532,55
74533,55
74534,19
74535,19
74536,32
74537,19
74538,46
74539,52
74540,43
74541,60
74542,25
74543,49
74544,44
74545,38
74546,40
74547,28
74548,58
74549,37
74550,37
74551,26
74552,60
74553,26
74554,22
74555,47
74556,45
74557,47
74558,43
74559,29
74560,51
74561,33
74562,27
74563,47
74564,37
74565,24
74566,35
74567,22
74568,52
74569,39
74570,26
74571,26
74572,50
74573,46
74574,47
74575,29
74576,40
74577,58
74578,50
74579,37
74580,38
74581,24
74582,56
74583,25
74584,38
74585,43
74586,32
74587,57
74588,22
74589,36
74590,32
74591,21
74592,35
74593,49
74594,40
74595,41
74596,54
74597,54
74598,49
74599,36
74600,57
74601,30
74602,50
74603,52
74604,30
74605,34
74606,36
74607,35
74608,45
74609,57
74610,32
74611,59
74612,38
74613,47
74614,27
74615,31
74616,40
74617,43
74618,19
74619,37
74620,55
74621,59
74622,48
74623,39
74624,51
74625,19
74626,25
74627,49
74628,52
74629,26
74630,37
74631,46
74632,19
74633,50
74634,48
74635,55
74636,42
74637,55
74638,37
74639,36
74640,29
74641,54
74642,39
74643,20
74644,60
74645,25
74646,20
74647,52
74648,43
74649,29
74650,28
74651,60
74652,25
74653,44
74654,29
74655,57
74656,55
74657,47
74658,46
74659,40
74660,31
74661,49
74662,60
74663,28
74664,36
74665,42
74666,28
74667,46
74668,31
74669,33
74670,22
74671,19
74672,59
74673,48
74674,18
74675,56
74676,42
74677,51
74678,26
74679,37
74680,60
74681,40
74682,51
74683,33
74684,41
74685,18
74686,59
74687,41
74688,54
74689,42
74690,25
74691,42
74692,40
74693,57
74694,34
74695,45
74696,28
74697,55
74698,31
74699,59
74700,57
74701,45
74702,34
74703,54
74704,29
74705,42
74706,58
74707,44
74708,55
74709,37
74710,45
74711,18
74712,42
74713,52
74714,19
74715,56
74716,21
74717,37
74718,40
74719,22
74720,54
74721,57
74722,31
74723,55
74724,21
74725,48
74726,26
74727,52
74728,41
74729,20
74730,56
74731,56
74732,59
74733,52
74734,27
74735,31
74736,26
74737,47
74738,30
74739,46
74740,44
74741,25
74742,27
74743,52
74744,28
74745,30
74746,29
74747,35
74748,40
74749,54
74750,36
74751,55
74752,28
74753,36
74754,48
74755,33
74756,48
74757,41
74758,55
74759,49
74760,28
74761,30
74762,44
74763,25
74764,33
74765,34
74766,27
74767,48
74768,39
74769,31
74770,38
74771,40
74772,48
74773,29
74774,22
74775,24
74776,47
74777,19
74778,47
74779,49
74780,30
74781,57
74782,22
74783,49
74784,46
74785,38
74786,33
74787,48
74788,38
74789,47
74790,50
74791,37
